Command line
Loss = 1.5173e-01, PNorm = 1114.5003, GNorm = 0.4250, lr_0 = 7.5102e-04
Loss = 1.9557e-01, PNorm = 1114.5399, GNorm = 0.3215, lr_0 = 7.5097e-04
Loss = 2.0624e-01, PNorm = 1114.5956, GNorm = 0.3898, lr_0 = 7.5093e-04
Loss = 1.7360e-01, PNorm = 1114.6599, GNorm = 0.4007, lr_0 = 7.5088e-04
Loss = 1.4742e-01, PNorm = 1114.7096, GNorm = 0.8258, lr_0 = 7.5084e-04
Loss = 1.8723e-01, PNorm = 1114.7577, GNorm = 0.2326, lr_0 = 7.5079e-04
Loss = 2.3048e-01, PNorm = 1114.8021, GNorm = 0.5497, lr_0 = 7.5075e-04
Loss = 2.1094e-01, PNorm = 1114.8939, GNorm = 0.7543, lr_0 = 7.5071e-04
Loss = 1.3660e-01, PNorm = 1114.9547, GNorm = 0.1975, lr_0 = 7.5066e-04
Loss = 1.1617e-01, PNorm = 1115.0000, GNorm = 0.4724, lr_0 = 7.5062e-04
Loss = 2.4983e-01, PNorm = 1115.0381, GNorm = 0.7438, lr_0 = 7.5057e-04
Loss = 2.2634e-01, PNorm = 1115.0939, GNorm = 0.5112, lr_0 = 7.5053e-04
Loss = 2.2732e-01, PNorm = 1115.1663, GNorm = 0.4888, lr_0 = 7.5048e-04
Loss = 2.1750e-01, PNorm = 1115.2551, GNorm = 0.3210, lr_0 = 7.5044e-04
Loss = 2.1185e-01, PNorm = 1115.3287, GNorm = 0.8380, lr_0 = 7.5039e-04
Loss = 2.4261e-01, PNorm = 1115.4104, GNorm = 0.5372, lr_0 = 7.5035e-04
Loss = 1.9925e-01, PNorm = 1115.5145, GNorm = 0.2029, lr_0 = 7.5030e-04
Loss = 2.0233e-01, PNorm = 1115.6198, GNorm = 0.4391, lr_0 = 7.5026e-04
Loss = 2.0002e-01, PNorm = 1115.7073, GNorm = 0.5305, lr_0 = 7.5022e-04
Loss = 1.6909e-01, PNorm = 1115.7997, GNorm = 0.2809, lr_0 = 7.5017e-04
Loss = 1.9163e-01, PNorm = 1115.9230, GNorm = 0.2480, lr_0 = 7.5013e-04
Loss = 1.7014e-01, PNorm = 1116.0398, GNorm = 0.2101, lr_0 = 7.5008e-04
Loss = 2.7968e-01, PNorm = 1116.1191, GNorm = 0.7306, lr_0 = 7.5004e-04
Loss = 1.8243e-01, PNorm = 1116.1863, GNorm = 0.2321, lr_0 = 7.4999e-04
Loss = 2.0463e-01, PNorm = 1116.2706, GNorm = 0.5234, lr_0 = 7.4995e-04
Loss = 1.2812e-01, PNorm = 1116.3547, GNorm = 0.1958, lr_0 = 7.4990e-04
Loss = 2.0376e-01, PNorm = 1116.4148, GNorm = 0.3501, lr_0 = 7.4986e-04
Loss = 1.9709e-01, PNorm = 1116.4611, GNorm = 1.0474, lr_0 = 7.4981e-04
Loss = 1.6284e-01, PNorm = 1116.5099, GNorm = 0.4447, lr_0 = 7.4977e-04
Loss = 1.6085e-01, PNorm = 1116.5571, GNorm = 0.5745, lr_0 = 7.4973e-04
Loss = 2.6443e-01, PNorm = 1116.6180, GNorm = 0.7358, lr_0 = 7.4968e-04
Loss = 2.0155e-01, PNorm = 1116.7110, GNorm = 0.6065, lr_0 = 7.4964e-04
Loss = 1.3926e-01, PNorm = 1116.8003, GNorm = 0.1847, lr_0 = 7.4959e-04
Loss = 1.9524e-01, PNorm = 1116.9930, GNorm = 1.5043, lr_0 = 7.4955e-04
Loss = 1.6312e-01, PNorm = 1117.1389, GNorm = 0.3610, lr_0 = 7.4950e-04
Loss = 1.4968e-01, PNorm = 1117.2333, GNorm = 0.3733, lr_0 = 7.4946e-04
Loss = 1.8135e-01, PNorm = 1117.2996, GNorm = 0.1556, lr_0 = 7.4941e-04
Loss = 2.4765e-01, PNorm = 1117.3524, GNorm = 0.2092, lr_0 = 7.4937e-04
Loss = 2.1841e-01, PNorm = 1117.4629, GNorm = 0.4861, lr_0 = 7.4933e-04
Loss = 1.5911e-01, PNorm = 1117.5545, GNorm = 0.4041, lr_0 = 7.4928e-04
Loss = 2.3253e-01, PNorm = 1117.7260, GNorm = 0.6248, lr_0 = 7.4924e-04
Loss = 1.7866e-01, PNorm = 1117.8714, GNorm = 0.1213, lr_0 = 7.4919e-04
Loss = 2.7490e-01, PNorm = 1117.9994, GNorm = 0.6127, lr_0 = 7.4915e-04
Loss = 1.2858e-01, PNorm = 1118.1184, GNorm = 0.2455, lr_0 = 7.4910e-04
Loss = 1.7365e-01, PNorm = 1118.1914, GNorm = 0.6759, lr_0 = 7.4906e-04
Loss = 2.1383e-01, PNorm = 1118.2327, GNorm = 0.5997, lr_0 = 7.4901e-04
Loss = 1.9978e-01, PNorm = 1118.2865, GNorm = 0.3538, lr_0 = 7.4897e-04
Loss = 2.8189e-01, PNorm = 1118.3715, GNorm = 0.4204, lr_0 = 7.4892e-04
Loss = 1.6200e-01, PNorm = 1118.4819, GNorm = 0.2609, lr_0 = 7.4888e-04
Loss = 1.8605e-01, PNorm = 1118.5740, GNorm = 0.1742, lr_0 = 7.4884e-04
Loss = 2.5165e-01, PNorm = 1118.6585, GNorm = 0.6300, lr_0 = 7.4879e-04
Loss = 2.2058e-01, PNorm = 1118.7385, GNorm = 0.3192, lr_0 = 7.4875e-04
Loss = 2.0939e-01, PNorm = 1118.8624, GNorm = 0.3564, lr_0 = 7.4870e-04
Loss = 1.8303e-01, PNorm = 1118.9770, GNorm = 0.6691, lr_0 = 7.4866e-04
Loss = 1.7514e-01, PNorm = 1119.0557, GNorm = 0.2032, lr_0 = 7.4861e-04
Loss = 2.3179e-01, PNorm = 1119.1313, GNorm = 0.4842, lr_0 = 7.4857e-04
Loss = 1.8096e-01, PNorm = 1119.1956, GNorm = 0.4692, lr_0 = 7.4852e-04
Loss = 2.1417e-01, PNorm = 1119.2708, GNorm = 0.8079, lr_0 = 7.4848e-04
Loss = 2.1589e-01, PNorm = 1119.3387, GNorm = 0.8098, lr_0 = 7.4844e-04
Loss = 1.6256e-01, PNorm = 1119.4036, GNorm = 0.4885, lr_0 = 7.4839e-04
Loss = 1.4740e-01, PNorm = 1119.4640, GNorm = 0.5253, lr_0 = 7.4835e-04
Loss = 2.5943e-01, PNorm = 1119.5298, GNorm = 0.2990, lr_0 = 7.4830e-04
Loss = 2.0184e-01, PNorm = 1119.5846, GNorm = 0.6186, lr_0 = 7.4826e-04
Loss = 2.2235e-01, PNorm = 1119.6602, GNorm = 0.2841, lr_0 = 7.4821e-04
Loss = 1.5326e-01, PNorm = 1119.7606, GNorm = 0.4472, lr_0 = 7.4817e-04
Loss = 1.5629e-01, PNorm = 1119.8411, GNorm = 0.1498, lr_0 = 7.4812e-04
Loss = 1.6599e-01, PNorm = 1119.9047, GNorm = 0.4656, lr_0 = 7.4808e-04
Loss = 2.0493e-01, PNorm = 1119.9442, GNorm = 0.3281, lr_0 = 7.4804e-04
Loss = 1.9034e-01, PNorm = 1119.9881, GNorm = 0.1856, lr_0 = 7.4799e-04
Loss = 1.6383e-01, PNorm = 1120.0383, GNorm = 0.1570, lr_0 = 7.4795e-04
Loss = 2.9840e-01, PNorm = 1120.1201, GNorm = 0.6663, lr_0 = 7.4790e-04
Loss = 2.2123e-01, PNorm = 1120.1865, GNorm = 0.3265, lr_0 = 7.4786e-04
Loss = 1.4685e-01, PNorm = 1120.2533, GNorm = 0.2161, lr_0 = 7.4781e-04
Loss = 1.7397e-01, PNorm = 1120.3146, GNorm = 0.4305, lr_0 = 7.4777e-04
Loss = 2.1174e-01, PNorm = 1120.4003, GNorm = 0.7961, lr_0 = 7.4773e-04
Loss = 1.7192e-01, PNorm = 1120.4558, GNorm = 0.3085, lr_0 = 7.4768e-04
Loss = 2.5507e-01, PNorm = 1120.5113, GNorm = 0.5302, lr_0 = 7.4764e-04
Loss = 6.7450e-02, PNorm = 1120.5647, GNorm = 0.2046, lr_0 = 7.4759e-04
Loss = 1.9219e-01, PNorm = 1120.6455, GNorm = 0.2035, lr_0 = 7.4755e-04
Loss = 2.7887e-01, PNorm = 1120.7196, GNorm = 1.0697, lr_0 = 7.4750e-04
Loss = 1.9913e-01, PNorm = 1120.7973, GNorm = 0.3558, lr_0 = 7.4746e-04
Loss = 1.3678e-01, PNorm = 1120.8927, GNorm = 0.2065, lr_0 = 7.4741e-04
Loss = 2.6008e-01, PNorm = 1120.9747, GNorm = 0.5571, lr_0 = 7.4737e-04
Loss = 1.7455e-01, PNorm = 1121.0554, GNorm = 0.3169, lr_0 = 7.4733e-04
Loss = 1.5771e-01, PNorm = 1121.1462, GNorm = 0.3830, lr_0 = 7.4728e-04
Loss = 1.6862e-01, PNorm = 1121.2115, GNorm = 0.2649, lr_0 = 7.4724e-04
Loss = 2.1636e-01, PNorm = 1121.2595, GNorm = 0.1922, lr_0 = 7.4719e-04
Loss = 1.7191e-01, PNorm = 1121.3112, GNorm = 0.6516, lr_0 = 7.4715e-04
Loss = 1.6952e-01, PNorm = 1121.3879, GNorm = 0.5585, lr_0 = 7.4710e-04
Loss = 1.8795e-01, PNorm = 1121.4630, GNorm = 0.4478, lr_0 = 7.4706e-04
Loss = 1.1510e-01, PNorm = 1121.5213, GNorm = 0.5536, lr_0 = 7.4702e-04
Loss = 1.9496e-01, PNorm = 1121.5933, GNorm = 0.2970, lr_0 = 7.4697e-04
Loss = 1.7653e-01, PNorm = 1121.6503, GNorm = 1.4260, lr_0 = 7.4693e-04
Loss = 2.2062e-01, PNorm = 1121.7063, GNorm = 1.3607, lr_0 = 7.4688e-04
Loss = 1.6291e-01, PNorm = 1121.7890, GNorm = 0.3795, lr_0 = 7.4684e-04
Loss = 1.8299e-01, PNorm = 1121.8725, GNorm = 0.5102, lr_0 = 7.4679e-04
Loss = 1.5893e-01, PNorm = 1121.9378, GNorm = 0.4233, lr_0 = 7.4675e-04
Loss = 2.0000e-01, PNorm = 1122.0044, GNorm = 0.3351, lr_0 = 7.4671e-04
Loss = 1.6268e-01, PNorm = 1122.0764, GNorm = 0.1764, lr_0 = 7.4666e-04
Loss = 1.2448e-01, PNorm = 1122.1323, GNorm = 0.4140, lr_0 = 7.4662e-04
Loss = 1.6899e-01, PNorm = 1122.1721, GNorm = 0.4153, lr_0 = 7.4657e-04
Loss = 2.5816e-01, PNorm = 1122.2065, GNorm = 0.4999, lr_0 = 7.4653e-04
Loss = 2.0244e-01, PNorm = 1122.2619, GNorm = 0.2660, lr_0 = 7.4648e-04
Loss = 1.1741e-01, PNorm = 1122.3222, GNorm = 0.4356, lr_0 = 7.4644e-04
Loss = 1.8978e-01, PNorm = 1122.3864, GNorm = 0.6253, lr_0 = 7.4639e-04
Loss = 2.1502e-01, PNorm = 1122.4493, GNorm = 0.4360, lr_0 = 7.4635e-04
Loss = 1.4820e-01, PNorm = 1122.5250, GNorm = 0.6453, lr_0 = 7.4631e-04
Loss = 2.2395e-01, PNorm = 1122.5810, GNorm = 0.4204, lr_0 = 7.4626e-04
Loss = 1.6115e-01, PNorm = 1122.6399, GNorm = 0.2872, lr_0 = 7.4622e-04
Loss = 1.6141e-01, PNorm = 1122.6988, GNorm = 0.4244, lr_0 = 7.4617e-04
Loss = 1.5370e-01, PNorm = 1122.7474, GNorm = 0.3202, lr_0 = 7.4613e-04
Loss = 2.8960e-01, PNorm = 1122.8071, GNorm = 0.5272, lr_0 = 7.4608e-04
Loss = 1.4704e-01, PNorm = 1122.8704, GNorm = 0.6020, lr_0 = 7.4604e-04
Loss = 2.0645e-01, PNorm = 1122.9307, GNorm = 0.2302, lr_0 = 7.4600e-04
Loss = 1.5942e-01, PNorm = 1122.9858, GNorm = 0.4409, lr_0 = 7.4595e-04
Loss = 2.1196e-01, PNorm = 1123.0371, GNorm = 0.3660, lr_0 = 7.4591e-04
Loss = 1.8839e-01, PNorm = 1123.1014, GNorm = 0.1321, lr_0 = 7.4586e-04
Loss = 1.7188e-01, PNorm = 1123.1563, GNorm = 0.4040, lr_0 = 7.4582e-04
Loss = 2.1227e-01, PNorm = 1123.2117, GNorm = 1.2132, lr_0 = 7.4577e-04
Loss = 1.1674e-01, PNorm = 1123.2626, GNorm = 0.2745, lr_0 = 7.4573e-04
Loss = 2.2643e-01, PNorm = 1123.3255, GNorm = 0.6648, lr_0 = 7.4569e-04
Loss = 1.3633e-01, PNorm = 1123.3855, GNorm = 0.2229, lr_0 = 7.4564e-04
Loss = 1.9024e-01, PNorm = 1123.4330, GNorm = 0.2351, lr_0 = 7.4560e-04
Loss = 1.3245e-01, PNorm = 1123.4773, GNorm = 0.2269, lr_0 = 7.4555e-04
Loss = 2.9011e-01, PNorm = 1123.5150, GNorm = 0.6002, lr_0 = 7.4551e-04
Loss = 2.0790e-01, PNorm = 1123.5770, GNorm = 0.8895, lr_0 = 7.4546e-04
Loss = 1.9527e-01, PNorm = 1123.6565, GNorm = 0.3084, lr_0 = 7.4542e-04
Loss = 2.0124e-01, PNorm = 1123.7175, GNorm = 0.3998, lr_0 = 7.4538e-04
Loss = 2.4857e-01, PNorm = 1123.7647, GNorm = 0.3917, lr_0 = 7.4533e-04
Loss = 1.7739e-01, PNorm = 1123.8290, GNorm = 0.3856, lr_0 = 7.4529e-04
Loss = 1.5101e-01, PNorm = 1123.9086, GNorm = 0.1370, lr_0 = 7.4524e-04
Loss = 1.9342e-01, PNorm = 1123.9920, GNorm = 0.7708, lr_0 = 7.4520e-04
Loss = 2.1620e-01, PNorm = 1124.0765, GNorm = 0.7032, lr_0 = 7.4516e-04
Loss = 2.1098e-01, PNorm = 1124.1428, GNorm = 0.4036, lr_0 = 7.4511e-04
Loss = 1.4911e-01, PNorm = 1124.2249, GNorm = 0.4447, lr_0 = 7.4507e-04
Loss = 3.1318e-01, PNorm = 1124.3057, GNorm = 0.3061, lr_0 = 7.4502e-04
Loss = 2.5956e-01, PNorm = 1124.4162, GNorm = 0.3415, lr_0 = 7.4498e-04
Loss = 1.9598e-01, PNorm = 1124.5579, GNorm = 0.1600, lr_0 = 7.4493e-04
Loss = 2.4011e-01, PNorm = 1124.6964, GNorm = 0.4328, lr_0 = 7.4489e-04
Loss = 1.8993e-01, PNorm = 1124.7968, GNorm = 0.2886, lr_0 = 7.4485e-04
Loss = 1.7721e-01, PNorm = 1124.9695, GNorm = 0.2821, lr_0 = 7.4480e-04
Loss = 2.0697e-01, PNorm = 1125.0788, GNorm = 0.7908, lr_0 = 7.4476e-04
Loss = 1.8597e-01, PNorm = 1125.1571, GNorm = 0.2381, lr_0 = 7.4471e-04
Loss = 2.5308e-01, PNorm = 1125.2153, GNorm = 0.3292, lr_0 = 7.4467e-04
Loss = 2.1735e-01, PNorm = 1125.2915, GNorm = 0.5239, lr_0 = 7.4462e-04
Loss = 1.6583e-01, PNorm = 1125.3762, GNorm = 0.1953, lr_0 = 7.4458e-04
Loss = 1.4190e-01, PNorm = 1125.4462, GNorm = 0.3255, lr_0 = 7.4454e-04
Loss = 2.4484e-01, PNorm = 1125.5133, GNorm = 1.1587, lr_0 = 7.4449e-04
Loss = 1.4729e-01, PNorm = 1125.6261, GNorm = 0.2801, lr_0 = 7.4445e-04
Loss = 1.7401e-01, PNorm = 1125.7027, GNorm = 0.7666, lr_0 = 7.4440e-04
Loss = 1.7177e-01, PNorm = 1125.7634, GNorm = 0.4921, lr_0 = 7.4436e-04
Loss = 1.6910e-01, PNorm = 1125.8138, GNorm = 0.2409, lr_0 = 7.4432e-04
Loss = 1.6534e-01, PNorm = 1125.8729, GNorm = 0.2333, lr_0 = 7.4427e-04
Loss = 2.1559e-01, PNorm = 1125.9255, GNorm = 1.1604, lr_0 = 7.4423e-04
Loss = 1.9257e-01, PNorm = 1125.9776, GNorm = 0.3637, lr_0 = 7.4418e-04
Loss = 1.4683e-01, PNorm = 1126.0411, GNorm = 0.1796, lr_0 = 7.4414e-04
Loss = 1.6878e-01, PNorm = 1126.0868, GNorm = 0.9772, lr_0 = 7.4409e-04
Loss = 1.7323e-01, PNorm = 1126.1426, GNorm = 0.8869, lr_0 = 7.4405e-04
Loss = 1.9078e-01, PNorm = 1126.1901, GNorm = 0.4746, lr_0 = 7.4401e-04
Loss = 2.4686e-01, PNorm = 1126.2454, GNorm = 0.6744, lr_0 = 7.4396e-04
Loss = 2.3758e-01, PNorm = 1126.3120, GNorm = 0.3560, lr_0 = 7.4392e-04
Loss = 1.6420e-01, PNorm = 1126.3911, GNorm = 0.2839, lr_0 = 7.4387e-04
Loss = 1.4339e-01, PNorm = 1126.4764, GNorm = 0.3818, lr_0 = 7.4383e-04
Loss = 1.7558e-01, PNorm = 1126.5408, GNorm = 0.3453, lr_0 = 7.4378e-04
Loss = 1.7793e-01, PNorm = 1126.5946, GNorm = 0.1972, lr_0 = 7.4374e-04
Loss = 2.2283e-01, PNorm = 1126.6549, GNorm = 0.1343, lr_0 = 7.4370e-04
Loss = 2.0058e-01, PNorm = 1126.7405, GNorm = 0.9997, lr_0 = 7.4365e-04
Loss = 2.0719e-01, PNorm = 1126.8394, GNorm = 0.3128, lr_0 = 7.4361e-04
Loss = 1.6283e-01, PNorm = 1126.9412, GNorm = 0.6162, lr_0 = 7.4356e-04
Loss = 2.2774e-01, PNorm = 1127.0210, GNorm = 0.2664, lr_0 = 7.4352e-04
Loss = 2.8293e-01, PNorm = 1127.3131, GNorm = 0.5085, lr_0 = 7.4348e-04
Loss = 1.5943e-01, PNorm = 1127.5945, GNorm = 0.2173, lr_0 = 7.4343e-04
Loss = 1.6547e-01, PNorm = 1127.7525, GNorm = 0.1780, lr_0 = 7.4339e-04
Loss = 2.7287e-01, PNorm = 1127.8367, GNorm = 0.2581, lr_0 = 7.4334e-04
Loss = 2.6604e-01, PNorm = 1127.9386, GNorm = 0.1995, lr_0 = 7.4330e-04
Loss = 2.1541e-01, PNorm = 1128.0981, GNorm = 0.3600, lr_0 = 7.4326e-04
Loss = 2.1132e-01, PNorm = 1128.2434, GNorm = 0.2686, lr_0 = 7.4321e-04
Loss = 1.1924e-01, PNorm = 1128.3275, GNorm = 0.6878, lr_0 = 7.4317e-04
Loss = 1.8519e-01, PNorm = 1128.3805, GNorm = 0.4677, lr_0 = 7.4312e-04
Loss = 2.2939e-01, PNorm = 1128.4269, GNorm = 0.2879, lr_0 = 7.4308e-04
Loss = 1.8618e-01, PNorm = 1128.4915, GNorm = 0.6235, lr_0 = 7.4303e-04
Loss = 1.9937e-01, PNorm = 1128.5389, GNorm = 0.3384, lr_0 = 7.4299e-04
Loss = 1.8689e-01, PNorm = 1128.5963, GNorm = 0.5747, lr_0 = 7.4295e-04
Loss = 2.1308e-01, PNorm = 1128.6643, GNorm = 0.5291, lr_0 = 7.4290e-04
Loss = 1.9941e-01, PNorm = 1128.7338, GNorm = 0.4674, lr_0 = 7.4286e-04
Loss = 1.8307e-01, PNorm = 1128.8075, GNorm = 0.7536, lr_0 = 7.4281e-04
Loss = 1.6039e-01, PNorm = 1128.8691, GNorm = 0.1599, lr_0 = 7.4277e-04
Loss = 1.9426e-01, PNorm = 1128.9158, GNorm = 0.5557, lr_0 = 7.4273e-04
Loss = 2.5672e-01, PNorm = 1128.9572, GNorm = 0.6095, lr_0 = 7.4268e-04
Loss = 3.1541e-01, PNorm = 1129.0114, GNorm = 0.9336, lr_0 = 7.4264e-04
Loss = 2.0935e-01, PNorm = 1129.1038, GNorm = 1.2097, lr_0 = 7.4259e-04
Loss = 1.9575e-01, PNorm = 1129.2295, GNorm = 0.3355, lr_0 = 7.4255e-04
Loss = 2.3561e-01, PNorm = 1129.3407, GNorm = 0.5562, lr_0 = 7.4251e-04
Loss = 1.9823e-01, PNorm = 1129.4185, GNorm = 0.3921, lr_0 = 7.4246e-04
Loss = 2.0408e-01, PNorm = 1129.4788, GNorm = 0.9566, lr_0 = 7.4242e-04
Loss = 2.0100e-01, PNorm = 1129.5390, GNorm = 0.5171, lr_0 = 7.4237e-04
Loss = 1.6053e-01, PNorm = 1129.5963, GNorm = 0.2086, lr_0 = 7.4233e-04
Loss = 1.9002e-01, PNorm = 1129.6380, GNorm = 0.7059, lr_0 = 7.4229e-04
Loss = 1.6480e-01, PNorm = 1129.6744, GNorm = 0.2354, lr_0 = 7.4224e-04
Loss = 1.8600e-01, PNorm = 1129.7338, GNorm = 0.3831, lr_0 = 7.4220e-04
Loss = 2.1685e-01, PNorm = 1129.8018, GNorm = 0.2665, lr_0 = 7.4215e-04
Loss = 2.0938e-01, PNorm = 1129.8628, GNorm = 0.4083, lr_0 = 7.4211e-04
Loss = 1.7888e-01, PNorm = 1129.9353, GNorm = 0.5208, lr_0 = 7.4206e-04
Loss = 1.6620e-01, PNorm = 1129.9935, GNorm = 0.3063, lr_0 = 7.4202e-04
Loss = 2.0691e-01, PNorm = 1130.0629, GNorm = 0.2164, lr_0 = 7.4198e-04
Loss = 1.9682e-01, PNorm = 1130.1312, GNorm = 0.3038, lr_0 = 7.4193e-04
Loss = 2.2577e-01, PNorm = 1130.2067, GNorm = 0.5599, lr_0 = 7.4189e-04
Loss = 2.2126e-01, PNorm = 1130.2833, GNorm = 0.3692, lr_0 = 7.4184e-04
Loss = 1.4250e-01, PNorm = 1130.3564, GNorm = 0.5999, lr_0 = 7.4180e-04
Loss = 2.0437e-01, PNorm = 1130.4070, GNorm = 0.3537, lr_0 = 7.4176e-04
Loss = 1.9862e-01, PNorm = 1130.4538, GNorm = 0.6752, lr_0 = 7.4171e-04
Loss = 1.5563e-01, PNorm = 1130.5015, GNorm = 0.4061, lr_0 = 7.4167e-04
Loss = 1.0709e-01, PNorm = 1130.5442, GNorm = 0.7729, lr_0 = 7.4162e-04
Loss = 1.4236e-01, PNorm = 1130.5866, GNorm = 0.2082, lr_0 = 7.4158e-04
Loss = 1.7001e-01, PNorm = 1130.6236, GNorm = 0.5856, lr_0 = 7.4154e-04
Loss = 3.0496e-01, PNorm = 1130.6628, GNorm = 1.1962, lr_0 = 7.4149e-04
Loss = 1.7684e-01, PNorm = 1130.7523, GNorm = 0.2901, lr_0 = 7.4145e-04
Loss = 1.6570e-01, PNorm = 1130.8599, GNorm = 0.3457, lr_0 = 7.4140e-04
Loss = 1.7489e-01, PNorm = 1130.9472, GNorm = 0.3007, lr_0 = 7.4136e-04
Loss = 1.7602e-01, PNorm = 1130.9997, GNorm = 0.4635, lr_0 = 7.4132e-04
Loss = 1.2527e-01, PNorm = 1131.0392, GNorm = 0.3742, lr_0 = 7.4127e-04
Loss = 1.9227e-01, PNorm = 1131.0809, GNorm = 0.0580, lr_0 = 7.4123e-04
Loss = 2.0510e-01, PNorm = 1131.1470, GNorm = 0.2675, lr_0 = 7.4118e-04
Loss = 1.5420e-01, PNorm = 1131.2247, GNorm = 0.2529, lr_0 = 7.4114e-04
Loss = 2.1043e-01, PNorm = 1131.2906, GNorm = 0.5874, lr_0 = 7.4110e-04
Loss = 1.8086e-01, PNorm = 1131.3756, GNorm = 0.3520, lr_0 = 7.4105e-04
Loss = 2.3149e-01, PNorm = 1131.4528, GNorm = 0.6118, lr_0 = 7.4101e-04
Loss = 2.1853e-01, PNorm = 1131.5399, GNorm = 0.8848, lr_0 = 7.4096e-04
Loss = 2.2392e-01, PNorm = 1131.6060, GNorm = 0.7504, lr_0 = 7.4092e-04
Loss = 1.8267e-01, PNorm = 1131.6729, GNorm = 0.4660, lr_0 = 7.4088e-04
Loss = 2.1892e-01, PNorm = 1131.7600, GNorm = 0.4506, lr_0 = 7.4083e-04
Loss = 1.6370e-01, PNorm = 1131.8434, GNorm = 0.4041, lr_0 = 7.4079e-04
Loss = 2.6551e-01, PNorm = 1131.9268, GNorm = 0.6231, lr_0 = 7.4074e-04
Loss = 2.4957e-01, PNorm = 1132.0251, GNorm = 0.6673, lr_0 = 7.4070e-04
Loss = 2.7070e-01, PNorm = 1132.1511, GNorm = 0.4214, lr_0 = 7.4066e-04
Loss = 2.0368e-01, PNorm = 1132.2732, GNorm = 0.4661, lr_0 = 7.4061e-04
Loss = 1.6426e-01, PNorm = 1132.4091, GNorm = 0.3006, lr_0 = 7.4057e-04
Loss = 2.2892e-01, PNorm = 1132.5043, GNorm = 0.4826, lr_0 = 7.4052e-04
Loss = 2.1199e-01, PNorm = 1132.5763, GNorm = 0.4306, lr_0 = 7.4048e-04
Loss = 2.1076e-01, PNorm = 1132.6588, GNorm = 0.4378, lr_0 = 7.4044e-04
Loss = 2.1746e-01, PNorm = 1132.7727, GNorm = 0.5403, lr_0 = 7.4039e-04
Loss = 1.3618e-01, PNorm = 1132.8822, GNorm = 0.4327, lr_0 = 7.4035e-04
Loss = 1.7194e-01, PNorm = 1132.9742, GNorm = 0.4693, lr_0 = 7.4030e-04
Loss = 1.8773e-01, PNorm = 1133.0892, GNorm = 0.4485, lr_0 = 7.4026e-04
Loss = 2.1823e-01, PNorm = 1133.1780, GNorm = 0.9460, lr_0 = 7.4022e-04
Loss = 2.0722e-01, PNorm = 1133.2483, GNorm = 0.4921, lr_0 = 7.4017e-04
Loss = 2.2584e-01, PNorm = 1133.3374, GNorm = 0.3689, lr_0 = 7.4013e-04
Loss = 1.4496e-01, PNorm = 1133.4439, GNorm = 0.2445, lr_0 = 7.4008e-04
Loss = 1.9992e-01, PNorm = 1133.5721, GNorm = 0.3280, lr_0 = 7.4004e-04
Loss = 1.4749e-01, PNorm = 1133.6749, GNorm = 0.3932, lr_0 = 7.4000e-04
Loss = 1.3068e-01, PNorm = 1133.7424, GNorm = 0.6825, lr_0 = 7.3995e-04
Loss = 3.3882e-01, PNorm = 1133.8382, GNorm = 0.4710, lr_0 = 7.3991e-04
Loss = 1.9712e-01, PNorm = 1133.9814, GNorm = 0.4051, lr_0 = 7.3987e-04
Loss = 1.9016e-01, PNorm = 1134.1038, GNorm = 0.4011, lr_0 = 7.3982e-04
Loss = 1.7642e-01, PNorm = 1134.3520, GNorm = 0.2186, lr_0 = 7.3978e-04
Loss = 2.1350e-01, PNorm = 1134.4979, GNorm = 0.3275, lr_0 = 7.3973e-04
Loss = 1.6182e-01, PNorm = 1134.6013, GNorm = 0.3184, lr_0 = 7.3969e-04
Loss = 2.6178e-01, PNorm = 1134.7036, GNorm = 0.5127, lr_0 = 7.3965e-04
Loss = 1.7840e-01, PNorm = 1134.7852, GNorm = 0.6003, lr_0 = 7.3960e-04
Loss = 1.9982e-01, PNorm = 1134.8973, GNorm = 0.4917, lr_0 = 7.3956e-04
Loss = 1.6488e-01, PNorm = 1134.9974, GNorm = 0.2404, lr_0 = 7.3951e-04
Loss = 1.8179e-01, PNorm = 1135.0684, GNorm = 0.3909, lr_0 = 7.3947e-04
Loss = 1.8163e-01, PNorm = 1135.1494, GNorm = 0.4934, lr_0 = 7.3943e-04
Loss = 2.0424e-01, PNorm = 1135.2273, GNorm = 0.5421, lr_0 = 7.3938e-04
Loss = 1.4957e-01, PNorm = 1135.3061, GNorm = 0.4411, lr_0 = 7.3934e-04
Loss = 2.1648e-01, PNorm = 1135.3633, GNorm = 0.5173, lr_0 = 7.3929e-04
Loss = 1.6074e-01, PNorm = 1135.4210, GNorm = 0.3707, lr_0 = 7.3925e-04
Loss = 2.1344e-01, PNorm = 1135.4723, GNorm = 0.5493, lr_0 = 7.3921e-04
Loss = 2.4397e-01, PNorm = 1135.5253, GNorm = 0.7584, lr_0 = 7.3916e-04
Loss = 1.9855e-01, PNorm = 1135.6065, GNorm = 0.3346, lr_0 = 7.3912e-04
Loss = 1.9850e-01, PNorm = 1135.6943, GNorm = 1.0416, lr_0 = 7.3908e-04
Loss = 1.3602e-01, PNorm = 1135.7765, GNorm = 0.2825, lr_0 = 7.3903e-04
Loss = 1.6729e-01, PNorm = 1135.8960, GNorm = 0.2356, lr_0 = 7.3899e-04
Loss = 1.7446e-01, PNorm = 1135.9717, GNorm = 0.4070, lr_0 = 7.3894e-04
