Command line
Loss = 5.0760e-01, PNorm = 590.2590, GNorm = 0.7154, lr_0 = 7.2702e-04
Loss = 4.9335e-01, PNorm = 590.2947, GNorm = 0.6914, lr_0 = 7.2698e-04
Loss = 5.0466e-01, PNorm = 590.3290, GNorm = 0.7026, lr_0 = 7.2693e-04
Loss = 5.3236e-01, PNorm = 590.3602, GNorm = 0.7651, lr_0 = 7.2689e-04
Loss = 4.7881e-01, PNorm = 590.3894, GNorm = 0.8082, lr_0 = 7.2685e-04
Loss = 5.4189e-01, PNorm = 590.4236, GNorm = 0.7572, lr_0 = 7.2680e-04
Loss = 5.4007e-01, PNorm = 590.4570, GNorm = 1.1179, lr_0 = 7.2676e-04
Loss = 4.0746e-01, PNorm = 590.5088, GNorm = 0.4557, lr_0 = 7.2672e-04
Loss = 4.5530e-01, PNorm = 590.5599, GNorm = 0.7394, lr_0 = 7.2668e-04
Loss = 4.7954e-01, PNorm = 590.6033, GNorm = 0.6696, lr_0 = 7.2663e-04
Loss = 5.0524e-01, PNorm = 590.6368, GNorm = 0.9485, lr_0 = 7.2659e-04
Loss = 4.6227e-01, PNorm = 590.6722, GNorm = 0.9612, lr_0 = 7.2655e-04
Loss = 5.5207e-01, PNorm = 590.7067, GNorm = 0.5961, lr_0 = 7.2650e-04
Loss = 5.2514e-01, PNorm = 590.7499, GNorm = 0.8691, lr_0 = 7.2646e-04
Loss = 4.8148e-01, PNorm = 590.7942, GNorm = 0.5360, lr_0 = 7.2642e-04
Loss = 4.5265e-01, PNorm = 590.8363, GNorm = 0.8006, lr_0 = 7.2637e-04
Loss = 4.7650e-01, PNorm = 590.8716, GNorm = 0.6376, lr_0 = 7.2633e-04
Loss = 4.8838e-01, PNorm = 590.8993, GNorm = 1.5042, lr_0 = 7.2629e-04
Loss = 4.6853e-01, PNorm = 590.9216, GNorm = 0.8524, lr_0 = 7.2624e-04
Loss = 3.9717e-01, PNorm = 590.9404, GNorm = 0.4620, lr_0 = 7.2620e-04
Loss = 5.0785e-01, PNorm = 590.9597, GNorm = 0.9427, lr_0 = 7.2616e-04
Loss = 5.6957e-01, PNorm = 590.9819, GNorm = 0.9490, lr_0 = 7.2611e-04
Loss = 5.9178e-01, PNorm = 591.0312, GNorm = 0.9277, lr_0 = 7.2607e-04
Loss = 4.1233e-01, PNorm = 591.0742, GNorm = 0.6989, lr_0 = 7.2603e-04
Loss = 5.3095e-01, PNorm = 591.1044, GNorm = 0.7326, lr_0 = 7.2599e-04
Loss = 5.3678e-01, PNorm = 591.1293, GNorm = 0.5949, lr_0 = 7.2594e-04
Loss = 5.0355e-01, PNorm = 591.1579, GNorm = 0.5192, lr_0 = 7.2590e-04
Loss = 4.9429e-01, PNorm = 591.1873, GNorm = 0.8574, lr_0 = 7.2586e-04
Loss = 4.1703e-01, PNorm = 591.2262, GNorm = 0.7754, lr_0 = 7.2581e-04
Loss = 5.3765e-01, PNorm = 591.2526, GNorm = 0.8566, lr_0 = 7.2577e-04
Loss = 6.4393e-01, PNorm = 591.2697, GNorm = 0.7313, lr_0 = 7.2573e-04
Loss = 5.1786e-01, PNorm = 591.3079, GNorm = 1.1405, lr_0 = 7.2568e-04
Loss = 4.3274e-01, PNorm = 591.3602, GNorm = 0.4702, lr_0 = 7.2564e-04
Loss = 4.6261e-01, PNorm = 591.4122, GNorm = 0.5991, lr_0 = 7.2560e-04
Loss = 5.0119e-01, PNorm = 591.4534, GNorm = 0.7088, lr_0 = 7.2555e-04
Loss = 6.8314e-01, PNorm = 591.4991, GNorm = 1.1036, lr_0 = 7.2551e-04
Loss = 4.7205e-01, PNorm = 591.5470, GNorm = 0.5442, lr_0 = 7.2547e-04
Loss = 5.4318e-01, PNorm = 591.5927, GNorm = 0.7527, lr_0 = 7.2543e-04
Loss = 5.6076e-01, PNorm = 591.6299, GNorm = 0.9754, lr_0 = 7.2538e-04
Loss = 5.1066e-01, PNorm = 591.6652, GNorm = 0.5813, lr_0 = 7.2534e-04
Loss = 5.6657e-01, PNorm = 591.7022, GNorm = 0.8520, lr_0 = 7.2530e-04
Loss = 4.7051e-01, PNorm = 591.7463, GNorm = 0.9482, lr_0 = 7.2525e-04
Loss = 4.7974e-01, PNorm = 591.7894, GNorm = 0.5324, lr_0 = 7.2521e-04
Loss = 4.2880e-01, PNorm = 591.8227, GNorm = 0.5652, lr_0 = 7.2517e-04
Loss = 5.6516e-01, PNorm = 591.8599, GNorm = 0.9821, lr_0 = 7.2512e-04
Loss = 4.8245e-01, PNorm = 591.8939, GNorm = 0.9667, lr_0 = 7.2508e-04
Loss = 4.7773e-01, PNorm = 591.9266, GNorm = 0.8879, lr_0 = 7.2504e-04
Loss = 4.9266e-01, PNorm = 591.9599, GNorm = 0.7175, lr_0 = 7.2499e-04
Loss = 5.1408e-01, PNorm = 591.9853, GNorm = 3.9932, lr_0 = 7.2495e-04
Loss = 4.1675e-01, PNorm = 592.0073, GNorm = 0.5951, lr_0 = 7.2491e-04
Loss = 6.3248e-01, PNorm = 592.0301, GNorm = 0.5616, lr_0 = 7.2487e-04
Loss = 4.6799e-01, PNorm = 592.0650, GNorm = 0.9883, lr_0 = 7.2482e-04
Loss = 4.9762e-01, PNorm = 592.1059, GNorm = 0.6356, lr_0 = 7.2478e-04
Loss = 5.2024e-01, PNorm = 592.1418, GNorm = 0.7275, lr_0 = 7.2474e-04
Loss = 5.1480e-01, PNorm = 592.1959, GNorm = 0.6204, lr_0 = 7.2469e-04
Loss = 5.6507e-01, PNorm = 592.2416, GNorm = 0.4862, lr_0 = 7.2465e-04
Loss = 4.1518e-01, PNorm = 592.2887, GNorm = 0.6040, lr_0 = 7.2461e-04
Loss = 5.7123e-01, PNorm = 592.3211, GNorm = 0.6100, lr_0 = 7.2456e-04
Loss = 5.7991e-01, PNorm = 592.3503, GNorm = 0.8058, lr_0 = 7.2452e-04
Loss = 4.4299e-01, PNorm = 592.3829, GNorm = 0.6749, lr_0 = 7.2448e-04
Loss = 4.7571e-01, PNorm = 592.4292, GNorm = 0.9335, lr_0 = 7.2444e-04
Loss = 5.4502e-01, PNorm = 592.4581, GNorm = 1.3469, lr_0 = 7.2439e-04
Loss = 4.4916e-01, PNorm = 592.4850, GNorm = 0.7052, lr_0 = 7.2435e-04
Loss = 5.7840e-01, PNorm = 592.5133, GNorm = 0.5129, lr_0 = 7.2431e-04
Loss = 4.7495e-01, PNorm = 592.5501, GNorm = 0.6801, lr_0 = 7.2426e-04
Loss = 4.9916e-01, PNorm = 592.5831, GNorm = 0.9520, lr_0 = 7.2422e-04
Loss = 3.9316e-01, PNorm = 592.6141, GNorm = 5.5908, lr_0 = 7.2418e-04
Loss = 5.3314e-01, PNorm = 592.6416, GNorm = 0.5170, lr_0 = 7.2413e-04
Loss = 5.0822e-01, PNorm = 592.6677, GNorm = 0.7791, lr_0 = 7.2409e-04
Loss = 4.5679e-01, PNorm = 592.6941, GNorm = 0.6861, lr_0 = 7.2405e-04
Loss = 4.7128e-01, PNorm = 592.7177, GNorm = 0.7659, lr_0 = 7.2401e-04
Loss = 5.8476e-01, PNorm = 592.7398, GNorm = 0.7227, lr_0 = 7.2396e-04
Loss = 5.5423e-01, PNorm = 592.7675, GNorm = 1.2135, lr_0 = 7.2392e-04
Loss = 5.6010e-01, PNorm = 592.8047, GNorm = 0.6331, lr_0 = 7.2388e-04
Loss = 5.1515e-01, PNorm = 592.8426, GNorm = 1.3883, lr_0 = 7.2383e-04
Loss = 5.0633e-01, PNorm = 592.8752, GNorm = 0.5955, lr_0 = 7.2379e-04
Loss = 4.7476e-01, PNorm = 592.9077, GNorm = 0.6132, lr_0 = 7.2375e-04
Loss = 4.3966e-01, PNorm = 592.9367, GNorm = 0.6657, lr_0 = 7.2370e-04
Loss = 5.4501e-01, PNorm = 592.9648, GNorm = 1.0461, lr_0 = 7.2366e-04
Loss = 5.9956e-01, PNorm = 592.9899, GNorm = 0.9431, lr_0 = 7.2362e-04
Loss = 4.9948e-01, PNorm = 593.0153, GNorm = 0.6551, lr_0 = 7.2358e-04
Loss = 5.3281e-01, PNorm = 593.0412, GNorm = 0.8182, lr_0 = 7.2353e-04
Loss = 5.2267e-01, PNorm = 593.0695, GNorm = 0.7745, lr_0 = 7.2349e-04
Loss = 4.4185e-01, PNorm = 593.1028, GNorm = 0.6577, lr_0 = 7.2345e-04
Loss = 4.5966e-01, PNorm = 593.1379, GNorm = 0.5759, lr_0 = 7.2340e-04
Loss = 5.8075e-01, PNorm = 593.1705, GNorm = 1.3731, lr_0 = 7.2336e-04
Loss = 4.1984e-01, PNorm = 593.2065, GNorm = 0.6385, lr_0 = 7.2332e-04
Loss = 3.9966e-01, PNorm = 593.2415, GNorm = 0.7633, lr_0 = 7.2328e-04
Loss = 4.9879e-01, PNorm = 593.2711, GNorm = 0.7545, lr_0 = 7.2323e-04
Loss = 5.3274e-01, PNorm = 593.2982, GNorm = 0.6056, lr_0 = 7.2319e-04
Loss = 5.2547e-01, PNorm = 593.3262, GNorm = 0.8244, lr_0 = 7.2315e-04
Loss = 5.2675e-01, PNorm = 593.3546, GNorm = 0.6272, lr_0 = 7.2310e-04
Loss = 4.6526e-01, PNorm = 593.3789, GNorm = 0.8062, lr_0 = 7.2306e-04
Loss = 5.5986e-01, PNorm = 593.4015, GNorm = 1.2561, lr_0 = 7.2302e-04
Loss = 4.9156e-01, PNorm = 593.4265, GNorm = 0.9173, lr_0 = 7.2297e-04
Loss = 5.1617e-01, PNorm = 593.4538, GNorm = 0.4837, lr_0 = 7.2293e-04
Loss = 4.5095e-01, PNorm = 593.4793, GNorm = 0.9456, lr_0 = 7.2289e-04
Loss = 5.1725e-01, PNorm = 593.5121, GNorm = 0.6852, lr_0 = 7.2285e-04
Loss = 5.6034e-01, PNorm = 593.5463, GNorm = 0.8271, lr_0 = 7.2280e-04
Loss = 4.6383e-01, PNorm = 593.5858, GNorm = 0.8520, lr_0 = 7.2276e-04
Loss = 5.6727e-01, PNorm = 593.6197, GNorm = 0.8170, lr_0 = 7.2272e-04
Loss = 5.0838e-01, PNorm = 593.6608, GNorm = 0.5951, lr_0 = 7.2267e-04
Loss = 4.3610e-01, PNorm = 593.7087, GNorm = 1.1596, lr_0 = 7.2263e-04
Loss = 5.4542e-01, PNorm = 593.7413, GNorm = 1.0427, lr_0 = 7.2259e-04
Loss = 4.3439e-01, PNorm = 593.7676, GNorm = 0.7166, lr_0 = 7.2255e-04
Loss = 5.2148e-01, PNorm = 593.7999, GNorm = 0.7107, lr_0 = 7.2250e-04
Loss = 5.6400e-01, PNorm = 593.8405, GNorm = 0.8137, lr_0 = 7.2246e-04
Loss = 5.3628e-01, PNorm = 593.8898, GNorm = 1.1825, lr_0 = 7.2242e-04
Loss = 4.6748e-01, PNorm = 593.9355, GNorm = 0.7230, lr_0 = 7.2237e-04
Loss = 5.7868e-01, PNorm = 593.9716, GNorm = 0.6874, lr_0 = 7.2233e-04
Loss = 4.5267e-01, PNorm = 593.9982, GNorm = 0.7312, lr_0 = 7.2229e-04
Loss = 4.9682e-01, PNorm = 594.0204, GNorm = 0.4582, lr_0 = 7.2225e-04
Loss = 5.4877e-01, PNorm = 594.0414, GNorm = 0.7707, lr_0 = 7.2220e-04
Loss = 4.9081e-01, PNorm = 594.0681, GNorm = 0.7718, lr_0 = 7.2216e-04
Loss = 5.1517e-01, PNorm = 594.0998, GNorm = 0.7616, lr_0 = 7.2212e-04
Loss = 4.7333e-01, PNorm = 594.1301, GNorm = 0.7792, lr_0 = 7.2207e-04
Loss = 5.6034e-01, PNorm = 594.1575, GNorm = 0.5332, lr_0 = 7.2203e-04
Loss = 4.7237e-01, PNorm = 594.1845, GNorm = 0.8554, lr_0 = 7.2199e-04
Loss = 5.2134e-01, PNorm = 594.2149, GNorm = 0.4523, lr_0 = 7.2195e-04
Loss = 4.4035e-01, PNorm = 594.2454, GNorm = 0.5337, lr_0 = 7.2190e-04
Loss = 5.5517e-01, PNorm = 594.2816, GNorm = 1.2081, lr_0 = 7.2186e-04
Loss = 5.7959e-01, PNorm = 594.3139, GNorm = 0.8140, lr_0 = 7.2182e-04
Loss = 5.3280e-01, PNorm = 594.3480, GNorm = 0.8607, lr_0 = 7.2177e-04
Loss = 5.0315e-01, PNorm = 594.3807, GNorm = 0.6224, lr_0 = 7.2173e-04
Loss = 5.3578e-01, PNorm = 594.4172, GNorm = 0.8830, lr_0 = 7.2169e-04
Loss = 5.3605e-01, PNorm = 594.4510, GNorm = 1.4743, lr_0 = 7.2165e-04
Loss = 5.3186e-01, PNorm = 594.4927, GNorm = 0.8638, lr_0 = 7.2160e-04
Loss = 5.3309e-01, PNorm = 594.5306, GNorm = 1.1048, lr_0 = 7.2156e-04
Loss = 6.1849e-01, PNorm = 594.5631, GNorm = 0.8020, lr_0 = 7.2152e-04
Loss = 4.8976e-01, PNorm = 594.6033, GNorm = 0.5390, lr_0 = 7.2147e-04
Loss = 4.8040e-01, PNorm = 594.6394, GNorm = 0.7073, lr_0 = 7.2143e-04
Loss = 5.1840e-01, PNorm = 594.6727, GNorm = 0.5421, lr_0 = 7.2139e-04
Loss = 4.8869e-01, PNorm = 594.7048, GNorm = 0.6507, lr_0 = 7.2135e-04
Loss = 5.8679e-01, PNorm = 594.7389, GNorm = 0.6113, lr_0 = 7.2130e-04
Loss = 4.4491e-01, PNorm = 594.7672, GNorm = 0.5293, lr_0 = 7.2126e-04
Loss = 5.2538e-01, PNorm = 594.7932, GNorm = 1.1105, lr_0 = 7.2122e-04
Loss = 4.9786e-01, PNorm = 594.8163, GNorm = 0.8038, lr_0 = 7.2117e-04
Loss = 5.6353e-01, PNorm = 594.8428, GNorm = 1.0661, lr_0 = 7.2113e-04
Loss = 5.1545e-01, PNorm = 594.8774, GNorm = 0.8532, lr_0 = 7.2109e-04
Loss = 5.6339e-01, PNorm = 594.9074, GNorm = 0.7609, lr_0 = 7.2105e-04
Loss = 5.7525e-01, PNorm = 594.9430, GNorm = 0.7878, lr_0 = 7.2100e-04
Loss = 4.7270e-01, PNorm = 594.9806, GNorm = 0.6405, lr_0 = 7.2096e-04
Loss = 4.5413e-01, PNorm = 595.0116, GNorm = 0.7105, lr_0 = 7.2092e-04
Loss = 4.8501e-01, PNorm = 595.0380, GNorm = 3.1027, lr_0 = 7.2087e-04
Loss = 4.6936e-01, PNorm = 595.0611, GNorm = 1.0687, lr_0 = 7.2083e-04
Loss = 5.5815e-01, PNorm = 595.0841, GNorm = 0.6785, lr_0 = 7.2079e-04
Loss = 4.6823e-01, PNorm = 595.1068, GNorm = 0.5040, lr_0 = 7.2075e-04
Loss = 5.0576e-01, PNorm = 595.1275, GNorm = 0.5560, lr_0 = 7.2070e-04
Loss = 3.9766e-01, PNorm = 595.1467, GNorm = 0.5812, lr_0 = 7.2066e-04
Loss = 5.7285e-01, PNorm = 595.1642, GNorm = 0.6306, lr_0 = 7.2062e-04
Loss = 4.8564e-01, PNorm = 595.1886, GNorm = 0.6475, lr_0 = 7.2057e-04
Loss = 4.9570e-01, PNorm = 595.2131, GNorm = 1.4649, lr_0 = 7.2053e-04
Loss = 4.1471e-01, PNorm = 595.2396, GNorm = 0.6864, lr_0 = 7.2049e-04
Loss = 4.9971e-01, PNorm = 595.2679, GNorm = 0.7419, lr_0 = 7.2045e-04
Loss = 5.5168e-01, PNorm = 595.2967, GNorm = 0.6650, lr_0 = 7.2040e-04
Loss = 5.2141e-01, PNorm = 595.3268, GNorm = 0.7656, lr_0 = 7.2036e-04
Loss = 5.2996e-01, PNorm = 595.3531, GNorm = 0.7830, lr_0 = 7.2032e-04
Loss = 4.1621e-01, PNorm = 595.3753, GNorm = 0.4921, lr_0 = 7.2028e-04
Loss = 4.8288e-01, PNorm = 595.4001, GNorm = 1.0133, lr_0 = 7.2023e-04
Loss = 6.0744e-01, PNorm = 595.4248, GNorm = 0.7086, lr_0 = 7.2019e-04
Loss = 4.9198e-01, PNorm = 595.4552, GNorm = 0.7333, lr_0 = 7.2015e-04
Loss = 5.1474e-01, PNorm = 595.4980, GNorm = 1.0417, lr_0 = 7.2010e-04
Loss = 4.9421e-01, PNorm = 595.5434, GNorm = 0.8441, lr_0 = 7.2006e-04
Loss = 4.9748e-01, PNorm = 595.5887, GNorm = 1.0734, lr_0 = 7.2002e-04
Loss = 5.0738e-01, PNorm = 595.6302, GNorm = 1.0404, lr_0 = 7.1998e-04
Loss = 5.0015e-01, PNorm = 595.6685, GNorm = 0.6912, lr_0 = 7.1993e-04
Loss = 5.3002e-01, PNorm = 595.7005, GNorm = 0.8969, lr_0 = 7.1989e-04
Loss = 5.1996e-01, PNorm = 595.7347, GNorm = 0.6195, lr_0 = 7.1985e-04
Loss = 4.3456e-01, PNorm = 595.7704, GNorm = 0.6494, lr_0 = 7.1981e-04
Loss = 4.8687e-01, PNorm = 595.8026, GNorm = 1.0631, lr_0 = 7.1976e-04
Loss = 4.9683e-01, PNorm = 595.8311, GNorm = 0.8801, lr_0 = 7.1972e-04
Loss = 4.8608e-01, PNorm = 595.8584, GNorm = 0.6009, lr_0 = 7.1968e-04
Loss = 5.9815e-01, PNorm = 595.8886, GNorm = 0.8218, lr_0 = 7.1963e-04
Loss = 5.4706e-01, PNorm = 595.9264, GNorm = 0.6435, lr_0 = 7.1959e-04
Loss = 5.8070e-01, PNorm = 595.9788, GNorm = 0.9173, lr_0 = 7.1955e-04
Loss = 5.1616e-01, PNorm = 596.0257, GNorm = 1.2556, lr_0 = 7.1951e-04
Loss = 4.8666e-01, PNorm = 596.0693, GNorm = 0.6410, lr_0 = 7.1946e-04
Loss = 4.7498e-01, PNorm = 596.1036, GNorm = 0.4796, lr_0 = 7.1942e-04
Loss = 6.0888e-01, PNorm = 596.1377, GNorm = 0.6459, lr_0 = 7.1938e-04
Loss = 5.2444e-01, PNorm = 596.1729, GNorm = 0.5659, lr_0 = 7.1934e-04
Loss = 5.6418e-01, PNorm = 596.2217, GNorm = 0.5470, lr_0 = 7.1929e-04
Loss = 5.0192e-01, PNorm = 596.2646, GNorm = 0.9049, lr_0 = 7.1925e-04
Loss = 5.1997e-01, PNorm = 596.3062, GNorm = 0.7211, lr_0 = 7.1921e-04
Loss = 4.2130e-01, PNorm = 596.3479, GNorm = 0.7963, lr_0 = 7.1916e-04
Loss = 4.9410e-01, PNorm = 596.3912, GNorm = 0.5849, lr_0 = 7.1912e-04
Loss = 5.1405e-01, PNorm = 596.4237, GNorm = 0.4832, lr_0 = 7.1908e-04
Loss = 4.5142e-01, PNorm = 596.4504, GNorm = 0.7832, lr_0 = 7.1904e-04
Loss = 5.0784e-01, PNorm = 596.4716, GNorm = 0.6254, lr_0 = 7.1899e-04
Loss = 4.4880e-01, PNorm = 596.4989, GNorm = 0.4405, lr_0 = 7.1895e-04
Loss = 6.1013e-01, PNorm = 596.5293, GNorm = 1.0091, lr_0 = 7.1891e-04
Loss = 5.0297e-01, PNorm = 596.5655, GNorm = 0.6515, lr_0 = 7.1887e-04
Loss = 5.2258e-01, PNorm = 596.6029, GNorm = 1.0686, lr_0 = 7.1882e-04
Loss = 4.8686e-01, PNorm = 596.6384, GNorm = 0.8866, lr_0 = 7.1878e-04
Loss = 5.2935e-01, PNorm = 596.6794, GNorm = 0.5472, lr_0 = 7.1874e-04
Loss = 5.8324e-01, PNorm = 596.7214, GNorm = 0.7004, lr_0 = 7.1870e-04
Loss = 6.0321e-01, PNorm = 596.7726, GNorm = 1.1842, lr_0 = 7.1865e-04
Loss = 5.0733e-01, PNorm = 596.8261, GNorm = 0.6047, lr_0 = 7.1861e-04
Loss = 5.1672e-01, PNorm = 596.8633, GNorm = 0.8474, lr_0 = 7.1857e-04
Loss = 5.1286e-01, PNorm = 596.8913, GNorm = 0.5706, lr_0 = 7.1852e-04
Loss = 5.6665e-01, PNorm = 596.9291, GNorm = 0.7704, lr_0 = 7.1848e-04
Loss = 5.4388e-01, PNorm = 596.9765, GNorm = 1.1094, lr_0 = 7.1844e-04
Loss = 4.9495e-01, PNorm = 597.0197, GNorm = 0.5461, lr_0 = 7.1840e-04
Loss = 4.7830e-01, PNorm = 597.0644, GNorm = 0.6967, lr_0 = 7.1835e-04
Loss = 5.2635e-01, PNorm = 597.0997, GNorm = 0.8540, lr_0 = 7.1831e-04
Loss = 4.5754e-01, PNorm = 597.1396, GNorm = 1.2348, lr_0 = 7.1827e-04
Loss = 3.9166e-01, PNorm = 597.1737, GNorm = 0.8198, lr_0 = 7.1823e-04
Loss = 5.4935e-01, PNorm = 597.2010, GNorm = 0.7624, lr_0 = 7.1818e-04
Loss = 6.5369e-01, PNorm = 597.2224, GNorm = 1.4551, lr_0 = 7.1814e-04
Loss = 4.6152e-01, PNorm = 597.2501, GNorm = 0.6523, lr_0 = 7.1810e-04
Loss = 4.5550e-01, PNorm = 597.2816, GNorm = 0.5282, lr_0 = 7.1806e-04
Loss = 4.9764e-01, PNorm = 597.3114, GNorm = 0.8116, lr_0 = 7.1801e-04
Loss = 4.8014e-01, PNorm = 597.3457, GNorm = 0.9982, lr_0 = 7.1797e-04
Loss = 5.3306e-01, PNorm = 597.3787, GNorm = 0.7255, lr_0 = 7.1793e-04
Loss = 4.7181e-01, PNorm = 597.4083, GNorm = 0.6951, lr_0 = 7.1788e-04
Loss = 4.7895e-01, PNorm = 597.4385, GNorm = 1.0024, lr_0 = 7.1784e-04
Loss = 4.5713e-01, PNorm = 597.4711, GNorm = 0.7128, lr_0 = 7.1780e-04
Loss = 5.6782e-01, PNorm = 597.5043, GNorm = 0.7597, lr_0 = 7.1776e-04
Loss = 4.4984e-01, PNorm = 597.5345, GNorm = 0.5034, lr_0 = 7.1771e-04
Loss = 5.9835e-01, PNorm = 597.5677, GNorm = 1.0790, lr_0 = 7.1767e-04
Loss = 6.0829e-01, PNorm = 597.6049, GNorm = 1.5429, lr_0 = 7.1763e-04
Loss = 5.6789e-01, PNorm = 597.6398, GNorm = 0.7293, lr_0 = 7.1759e-04
Loss = 5.0526e-01, PNorm = 597.6826, GNorm = 0.9068, lr_0 = 7.1754e-04
Loss = 5.7202e-01, PNorm = 597.7212, GNorm = 0.5641, lr_0 = 7.1750e-04
Loss = 5.5498e-01, PNorm = 597.7650, GNorm = 0.6745, lr_0 = 7.1746e-04
Loss = 5.2503e-01, PNorm = 597.8102, GNorm = 0.7265, lr_0 = 7.1742e-04
Loss = 4.9483e-01, PNorm = 597.8677, GNorm = 0.8654, lr_0 = 7.1737e-04
Loss = 5.3209e-01, PNorm = 597.9316, GNorm = 0.6913, lr_0 = 7.1733e-04
Loss = 5.4873e-01, PNorm = 597.9813, GNorm = 0.6696, lr_0 = 7.1729e-04
Loss = 4.6824e-01, PNorm = 598.0250, GNorm = 0.6313, lr_0 = 7.1725e-04
Loss = 4.7426e-01, PNorm = 598.0572, GNorm = 0.6683, lr_0 = 7.1720e-04
Loss = 4.6653e-01, PNorm = 598.0791, GNorm = 0.8542, lr_0 = 7.1716e-04
Loss = 4.6503e-01, PNorm = 598.0970, GNorm = 0.8145, lr_0 = 7.1712e-04
Loss = 4.3454e-01, PNorm = 598.1141, GNorm = 0.6246, lr_0 = 7.1708e-04
Loss = 6.5130e-01, PNorm = 598.1353, GNorm = 0.6682, lr_0 = 7.1703e-04
Loss = 5.6320e-01, PNorm = 598.1729, GNorm = 0.7768, lr_0 = 7.1699e-04
Loss = 4.5145e-01, PNorm = 598.2281, GNorm = 0.7653, lr_0 = 7.1695e-04
Loss = 4.5437e-01, PNorm = 598.2737, GNorm = 1.1441, lr_0 = 7.1691e-04
Loss = 4.3917e-01, PNorm = 598.3099, GNorm = 0.4420, lr_0 = 7.1686e-04
Loss = 5.1456e-01, PNorm = 598.3437, GNorm = 0.6958, lr_0 = 7.1682e-04
Loss = 4.6717e-01, PNorm = 598.3745, GNorm = 0.6887, lr_0 = 7.1678e-04
Loss = 5.3196e-01, PNorm = 598.4027, GNorm = 0.7980, lr_0 = 7.1674e-04
Loss = 4.7781e-01, PNorm = 598.4296, GNorm = 0.4910, lr_0 = 7.1669e-04
Loss = 4.4290e-01, PNorm = 598.4724, GNorm = 0.6503, lr_0 = 7.1665e-04
Loss = 4.5918e-01, PNorm = 598.5098, GNorm = 0.7163, lr_0 = 7.1661e-04
Loss = 5.1120e-01, PNorm = 598.5396, GNorm = 0.5970, lr_0 = 7.1656e-04
Loss = 5.5162e-01, PNorm = 598.5675, GNorm = 1.0128, lr_0 = 7.1652e-04
Loss = 4.8430e-01, PNorm = 598.6002, GNorm = 0.6356, lr_0 = 7.1648e-04
Loss = 4.2464e-01, PNorm = 598.6348, GNorm = 0.6721, lr_0 = 7.1644e-04
Loss = 5.6042e-01, PNorm = 598.6626, GNorm = 0.7639, lr_0 = 7.1639e-04
Loss = 5.0836e-01, PNorm = 598.6875, GNorm = 1.2971, lr_0 = 7.1635e-04
Loss = 5.3284e-01, PNorm = 598.7146, GNorm = 0.7350, lr_0 = 7.1631e-04
Loss = 4.7346e-01, PNorm = 598.7416, GNorm = 0.7247, lr_0 = 7.1627e-04
Loss = 4.3744e-01, PNorm = 598.7709, GNorm = 0.5087, lr_0 = 7.1622e-04
Loss = 4.7547e-01, PNorm = 598.7964, GNorm = 0.7433, lr_0 = 7.1618e-04
Loss = 5.2773e-01, PNorm = 598.8189, GNorm = 0.7750, lr_0 = 7.1614e-04
Loss = 5.6556e-01, PNorm = 598.8436, GNorm = 0.7866, lr_0 = 7.1610e-04
Loss = 4.6247e-01, PNorm = 598.8721, GNorm = 0.6305, lr_0 = 7.1605e-04
Loss = 5.4376e-01, PNorm = 598.9001, GNorm = 0.5099, lr_0 = 7.1601e-04
Loss = 4.9748e-01, PNorm = 598.9279, GNorm = 0.5644, lr_0 = 7.1597e-04
Loss = 5.0519e-01, PNorm = 598.9640, GNorm = 0.9101, lr_0 = 7.1593e-04
Loss = 5.1223e-01, PNorm = 599.0006, GNorm = 0.7743, lr_0 = 7.1588e-04
Loss = 5.6383e-01, PNorm = 599.0415, GNorm = 2.4827, lr_0 = 7.1584e-04
Loss = 5.8753e-01, PNorm = 599.0857, GNorm = 0.8819, lr_0 = 7.1580e-04
Loss = 5.5332e-01, PNorm = 599.1453, GNorm = 0.6646, lr_0 = 7.1576e-04
Loss = 4.8402e-01, PNorm = 599.1914, GNorm = 0.8298, lr_0 = 7.1571e-04
Loss = 4.8512e-01, PNorm = 599.2263, GNorm = 0.6275, lr_0 = 7.1567e-04
Loss = 5.2822e-01, PNorm = 599.2540, GNorm = 0.6599, lr_0 = 7.1563e-04
Loss = 4.9570e-01, PNorm = 599.2789, GNorm = 0.6774, lr_0 = 7.1559e-04
Loss = 4.8415e-01, PNorm = 599.2994, GNorm = 0.7605, lr_0 = 7.1554e-04
Loss = 4.1461e-01, PNorm = 599.3166, GNorm = 0.8440, lr_0 = 7.1550e-04
Loss = 5.4547e-01, PNorm = 599.3339, GNorm = 0.6437, lr_0 = 7.1546e-04
Loss = 4.3907e-01, PNorm = 599.3606, GNorm = 0.9864, lr_0 = 7.1542e-04
Loss = 4.9645e-01, PNorm = 599.3856, GNorm = 1.0097, lr_0 = 7.1537e-04
Loss = 5.2778e-01, PNorm = 599.4113, GNorm = 0.8970, lr_0 = 7.1533e-04
Loss = 5.9184e-01, PNorm = 599.4383, GNorm = 0.8015, lr_0 = 7.1529e-04
Loss = 5.5656e-01, PNorm = 599.4698, GNorm = 0.7135, lr_0 = 7.1525e-04
Loss = 3.9495e-01, PNorm = 599.5038, GNorm = 0.8891, lr_0 = 7.1520e-04
Loss = 4.3902e-01, PNorm = 599.5308, GNorm = 0.7587, lr_0 = 7.1516e-04
Loss = 5.2956e-01, PNorm = 599.5533, GNorm = 0.7200, lr_0 = 7.1512e-04
