Command line
Loss = 1.6452e+00, PNorm = 1115.2369, GNorm = 1.5155, lr_0 = 8.3965e-04
Loss = 1.5393e+00, PNorm = 1115.3985, GNorm = 1.4267, lr_0 = 8.3960e-04
Loss = 1.6129e+00, PNorm = 1115.5124, GNorm = 1.8103, lr_0 = 8.3955e-04
Loss = 1.5358e+00, PNorm = 1115.6201, GNorm = 1.4113, lr_0 = 8.3950e-04
Loss = 1.7354e+00, PNorm = 1115.7827, GNorm = 1.6902, lr_0 = 8.3945e-04
Loss = 1.5983e+00, PNorm = 1115.9659, GNorm = 1.5906, lr_0 = 8.3940e-04
Loss = 1.6032e+00, PNorm = 1116.1200, GNorm = 1.4588, lr_0 = 8.3935e-04
Loss = 1.5472e+00, PNorm = 1116.2432, GNorm = 1.5893, lr_0 = 8.3930e-04
Loss = 1.5764e+00, PNorm = 1116.3689, GNorm = 1.4082, lr_0 = 8.3925e-04
Loss = 1.5173e+00, PNorm = 1116.5046, GNorm = 1.2606, lr_0 = 8.3920e-04
Loss = 1.5123e+00, PNorm = 1116.6616, GNorm = 1.3214, lr_0 = 8.3915e-04
Loss = 1.5096e+00, PNorm = 1116.7774, GNorm = 2.2450, lr_0 = 8.3910e-04
Loss = 1.5279e+00, PNorm = 1116.8757, GNorm = 1.4732, lr_0 = 8.3905e-04
Loss = 1.4778e+00, PNorm = 1116.9748, GNorm = 1.3371, lr_0 = 8.3900e-04
Loss = 1.3779e+00, PNorm = 1117.0738, GNorm = 1.4297, lr_0 = 8.3895e-04
Loss = 1.3089e+00, PNorm = 1117.1600, GNorm = 1.4324, lr_0 = 8.3890e-04
Loss = 1.5363e+00, PNorm = 1117.2558, GNorm = 1.6475, lr_0 = 8.3885e-04
Loss = 1.6468e+00, PNorm = 1117.3635, GNorm = 1.5607, lr_0 = 8.3881e-04
Loss = 1.6535e+00, PNorm = 1117.5057, GNorm = 1.5474, lr_0 = 8.3876e-04
Loss = 1.5810e+00, PNorm = 1117.6774, GNorm = 1.5116, lr_0 = 8.3871e-04
Loss = 1.5917e+00, PNorm = 1117.8319, GNorm = 1.6962, lr_0 = 8.3866e-04
Loss = 1.5211e+00, PNorm = 1117.9879, GNorm = 1.4654, lr_0 = 8.3861e-04
Loss = 1.4807e+00, PNorm = 1118.1093, GNorm = 1.5541, lr_0 = 8.3856e-04
Loss = 1.4963e+00, PNorm = 1118.2017, GNorm = 1.5263, lr_0 = 8.3851e-04
Loss = 1.5407e+00, PNorm = 1118.2878, GNorm = 1.7080, lr_0 = 8.3846e-04
Loss = 1.5460e+00, PNorm = 1118.3858, GNorm = 1.4330, lr_0 = 8.3841e-04
Loss = 1.4799e+00, PNorm = 1118.5026, GNorm = 1.7424, lr_0 = 8.3836e-04
Loss = 1.5085e+00, PNorm = 1118.7406, GNorm = 1.7271, lr_0 = 8.3831e-04
Loss = 1.3876e+00, PNorm = 1118.8966, GNorm = 1.3851, lr_0 = 8.3826e-04
Loss = 1.6566e+00, PNorm = 1119.0114, GNorm = 1.7366, lr_0 = 8.3821e-04
Loss = 1.4839e+00, PNorm = 1119.1471, GNorm = 1.4832, lr_0 = 8.3816e-04
Loss = 1.4778e+00, PNorm = 1119.2810, GNorm = 1.5325, lr_0 = 8.3811e-04
Loss = 1.5604e+00, PNorm = 1119.3849, GNorm = 1.7392, lr_0 = 8.3806e-04
Loss = 1.6366e+00, PNorm = 1119.4756, GNorm = 1.9507, lr_0 = 8.3801e-04
Loss = 1.5879e+00, PNorm = 1119.5594, GNorm = 2.2406, lr_0 = 8.3796e-04
Loss = 1.5260e+00, PNorm = 1119.6561, GNorm = 1.8248, lr_0 = 8.3791e-04
Loss = 1.6291e+00, PNorm = 1119.7653, GNorm = 1.5598, lr_0 = 8.3786e-04
Loss = 1.5844e+00, PNorm = 1119.9085, GNorm = 1.5135, lr_0 = 8.3781e-04
Loss = 1.4294e+00, PNorm = 1120.0601, GNorm = 1.5838, lr_0 = 8.3776e-04
Loss = 1.5709e+00, PNorm = 1120.1867, GNorm = 2.6034, lr_0 = 8.3771e-04
Loss = 1.6356e+00, PNorm = 1120.3072, GNorm = 1.4931, lr_0 = 8.3766e-04
Loss = 1.4261e+00, PNorm = 1120.4168, GNorm = 1.5445, lr_0 = 8.3761e-04
Loss = 1.4530e+00, PNorm = 1120.5145, GNorm = 2.0666, lr_0 = 8.3756e-04
Loss = 1.4568e+00, PNorm = 1120.6035, GNorm = 1.5842, lr_0 = 8.3751e-04
Loss = 1.5183e+00, PNorm = 1120.6947, GNorm = 1.7019, lr_0 = 8.3746e-04
Loss = 1.4652e+00, PNorm = 1120.8331, GNorm = 1.4156, lr_0 = 8.3741e-04
Loss = 1.5622e+00, PNorm = 1120.9735, GNorm = 1.3973, lr_0 = 8.3736e-04
Loss = 1.4692e+00, PNorm = 1121.0730, GNorm = 1.4963, lr_0 = 8.3731e-04
Loss = 1.5820e+00, PNorm = 1121.1661, GNorm = 1.7061, lr_0 = 8.3726e-04
Loss = 1.6215e+00, PNorm = 1121.2916, GNorm = 1.6749, lr_0 = 8.3721e-04
Loss = 1.5071e+00, PNorm = 1121.4425, GNorm = 1.3587, lr_0 = 8.3716e-04
Loss = 1.4630e+00, PNorm = 1121.5687, GNorm = 1.6980, lr_0 = 8.3711e-04
Loss = 1.5031e+00, PNorm = 1121.6632, GNorm = 1.5901, lr_0 = 8.3706e-04
Loss = 1.4877e+00, PNorm = 1121.7494, GNorm = 1.9929, lr_0 = 8.3701e-04
Loss = 1.4768e+00, PNorm = 1121.8555, GNorm = 1.4252, lr_0 = 8.3696e-04
Loss = 1.5112e+00, PNorm = 1121.9684, GNorm = 1.5078, lr_0 = 8.3691e-04
Loss = 1.5842e+00, PNorm = 1122.1039, GNorm = 1.8081, lr_0 = 8.3687e-04
Loss = 1.5835e+00, PNorm = 1122.2430, GNorm = 1.6131, lr_0 = 8.3682e-04
Loss = 1.6331e+00, PNorm = 1122.3722, GNorm = 1.2507, lr_0 = 8.3677e-04
Loss = 1.4119e+00, PNorm = 1122.5247, GNorm = 1.1216, lr_0 = 8.3672e-04
Loss = 1.5034e+00, PNorm = 1122.6423, GNorm = 1.5172, lr_0 = 8.3667e-04
Loss = 1.5729e+00, PNorm = 1122.7469, GNorm = 1.1183, lr_0 = 8.3662e-04
Loss = 1.5116e+00, PNorm = 1122.8709, GNorm = 1.6869, lr_0 = 8.3657e-04
Loss = 1.5119e+00, PNorm = 1122.9864, GNorm = 1.7013, lr_0 = 8.3652e-04
Loss = 1.6067e+00, PNorm = 1123.0958, GNorm = 1.4831, lr_0 = 8.3647e-04
Loss = 1.5471e+00, PNorm = 1123.2147, GNorm = 1.6681, lr_0 = 8.3642e-04
Loss = 1.5817e+00, PNorm = 1123.3394, GNorm = 1.4524, lr_0 = 8.3637e-04
Loss = 1.6080e+00, PNorm = 1123.4955, GNorm = 1.7301, lr_0 = 8.3632e-04
Loss = 1.6603e+00, PNorm = 1123.6551, GNorm = 1.4938, lr_0 = 8.3627e-04
Loss = 1.4855e+00, PNorm = 1123.8104, GNorm = 1.3821, lr_0 = 8.3622e-04
Loss = 1.5712e+00, PNorm = 1123.9427, GNorm = 1.5080, lr_0 = 8.3617e-04
Loss = 1.5021e+00, PNorm = 1124.0782, GNorm = 1.3560, lr_0 = 8.3612e-04
Loss = 1.4634e+00, PNorm = 1124.2264, GNorm = 1.6580, lr_0 = 8.3607e-04
Loss = 1.6279e+00, PNorm = 1124.3486, GNorm = 1.4352, lr_0 = 8.3602e-04
Loss = 1.4537e+00, PNorm = 1124.4743, GNorm = 1.6433, lr_0 = 8.3597e-04
Loss = 1.5693e+00, PNorm = 1124.5929, GNorm = 1.3472, lr_0 = 8.3592e-04
Loss = 1.5569e+00, PNorm = 1124.7761, GNorm = 22.1467, lr_0 = 8.3587e-04
Loss = 1.3826e+00, PNorm = 1124.9220, GNorm = 1.3807, lr_0 = 8.3582e-04
Loss = 1.4758e+00, PNorm = 1125.0606, GNorm = 1.6160, lr_0 = 8.3577e-04
Loss = 1.4544e+00, PNorm = 1125.1673, GNorm = 1.6722, lr_0 = 8.3572e-04
Loss = 1.4370e+00, PNorm = 1125.2641, GNorm = 1.8990, lr_0 = 8.3567e-04
Loss = 1.5445e+00, PNorm = 1125.3721, GNorm = 2.2429, lr_0 = 8.3562e-04
Loss = 1.4296e+00, PNorm = 1125.4739, GNorm = 1.2018, lr_0 = 8.3557e-04
Loss = 1.6524e+00, PNorm = 1125.6129, GNorm = 1.4506, lr_0 = 8.3552e-04
Loss = 1.5817e+00, PNorm = 1125.8025, GNorm = 1.4806, lr_0 = 8.3548e-04
Loss = 1.4548e+00, PNorm = 1126.0229, GNorm = 1.5796, lr_0 = 8.3543e-04
Loss = 1.6403e+00, PNorm = 1126.1671, GNorm = 1.5848, lr_0 = 8.3538e-04
Loss = 1.5864e+00, PNorm = 1126.2882, GNorm = 1.2119, lr_0 = 8.3533e-04
Loss = 1.5317e+00, PNorm = 1126.5664, GNorm = 1.2904, lr_0 = 8.3528e-04
Loss = 1.5271e+00, PNorm = 1126.7532, GNorm = 1.3283, lr_0 = 8.3523e-04
Loss = 1.5704e+00, PNorm = 1126.8916, GNorm = 1.4859, lr_0 = 8.3518e-04
Loss = 1.6162e+00, PNorm = 1127.0464, GNorm = 1.5505, lr_0 = 8.3513e-04
Loss = 1.5615e+00, PNorm = 1127.1811, GNorm = 1.4211, lr_0 = 8.3508e-04
Loss = 1.6304e+00, PNorm = 1127.3068, GNorm = 1.8085, lr_0 = 8.3503e-04
Loss = 1.5707e+00, PNorm = 1127.4288, GNorm = 2.0929, lr_0 = 8.3498e-04
Loss = 1.4892e+00, PNorm = 1127.5810, GNorm = 1.3931, lr_0 = 8.3493e-04
Loss = 1.6299e+00, PNorm = 1127.7356, GNorm = 1.5882, lr_0 = 8.3488e-04
Loss = 1.5159e+00, PNorm = 1127.8598, GNorm = 1.5422, lr_0 = 8.3483e-04
Loss = 1.4838e+00, PNorm = 1127.9661, GNorm = 1.6173, lr_0 = 8.3478e-04
Loss = 1.5031e+00, PNorm = 1128.0682, GNorm = 1.7434, lr_0 = 8.3473e-04
Loss = 1.5871e+00, PNorm = 1128.1614, GNorm = 1.6780, lr_0 = 8.3468e-04
Loss = 1.6397e+00, PNorm = 1128.2698, GNorm = 1.5591, lr_0 = 8.3463e-04
Loss = 1.5231e+00, PNorm = 1128.4286, GNorm = 1.8446, lr_0 = 8.3458e-04
Loss = 1.5303e+00, PNorm = 1128.6599, GNorm = 1.5669, lr_0 = 8.3453e-04
Loss = 1.5644e+00, PNorm = 1128.8354, GNorm = 1.5695, lr_0 = 8.3448e-04
Loss = 1.5284e+00, PNorm = 1128.9589, GNorm = 1.3752, lr_0 = 8.3443e-04
Loss = 1.4902e+00, PNorm = 1129.0707, GNorm = 1.6504, lr_0 = 8.3438e-04
Loss = 1.6824e+00, PNorm = 1129.1727, GNorm = 2.0683, lr_0 = 8.3434e-04
Loss = 1.6608e+00, PNorm = 1129.3006, GNorm = 1.5948, lr_0 = 8.3429e-04
Loss = 1.5773e+00, PNorm = 1129.4455, GNorm = 1.1382, lr_0 = 8.3424e-04
Loss = 1.4491e+00, PNorm = 1129.5935, GNorm = 1.4290, lr_0 = 8.3419e-04
Loss = 1.5361e+00, PNorm = 1129.7066, GNorm = 1.4147, lr_0 = 8.3414e-04
Loss = 1.5015e+00, PNorm = 1129.8086, GNorm = 1.7922, lr_0 = 8.3409e-04
Loss = 1.5922e+00, PNorm = 1129.9059, GNorm = 1.7040, lr_0 = 8.3404e-04
Loss = 1.4921e+00, PNorm = 1130.0319, GNorm = 1.3770, lr_0 = 8.3399e-04
Loss = 1.5649e+00, PNorm = 1130.1855, GNorm = 1.3931, lr_0 = 8.3394e-04
Loss = 1.5247e+00, PNorm = 1130.3179, GNorm = 1.3703, lr_0 = 8.3389e-04
Loss = 1.5040e+00, PNorm = 1130.4608, GNorm = 1.3818, lr_0 = 8.3384e-04
Loss = 1.6303e+00, PNorm = 1130.5950, GNorm = 1.8958, lr_0 = 8.3379e-04
Loss = 1.5672e+00, PNorm = 1130.7368, GNorm = 1.4730, lr_0 = 8.3374e-04
Loss = 1.6041e+00, PNorm = 1130.8806, GNorm = 1.5427, lr_0 = 8.3369e-04
Loss = 1.4965e+00, PNorm = 1131.0052, GNorm = 1.7859, lr_0 = 8.3364e-04
Loss = 1.4131e+00, PNorm = 1131.1238, GNorm = 1.4172, lr_0 = 8.3359e-04
Loss = 1.4542e+00, PNorm = 1131.2290, GNorm = 1.4513, lr_0 = 8.3354e-04
Loss = 1.4955e+00, PNorm = 1131.3075, GNorm = 3.2857, lr_0 = 8.3349e-04
Loss = 1.6069e+00, PNorm = 1131.4092, GNorm = 1.7543, lr_0 = 8.3344e-04
Loss = 1.4047e+00, PNorm = 1131.5090, GNorm = 1.6874, lr_0 = 8.3339e-04
Loss = 1.6545e+00, PNorm = 1131.5856, GNorm = 1.7825, lr_0 = 8.3335e-04
Loss = 1.4215e+00, PNorm = 1131.7120, GNorm = 1.5662, lr_0 = 8.3330e-04
Loss = 1.5763e+00, PNorm = 1131.8404, GNorm = 1.6792, lr_0 = 8.3325e-04
Loss = 1.5331e+00, PNorm = 1131.9527, GNorm = 1.4664, lr_0 = 8.3320e-04
Loss = 1.5377e+00, PNorm = 1132.0564, GNorm = 1.6030, lr_0 = 8.3315e-04
Loss = 1.7018e+00, PNorm = 1132.1754, GNorm = 1.3740, lr_0 = 8.3310e-04
Loss = 1.6376e+00, PNorm = 1132.2882, GNorm = 1.7500, lr_0 = 8.3305e-04
Loss = 1.5274e+00, PNorm = 1132.4284, GNorm = 1.3688, lr_0 = 8.3300e-04
Loss = 1.5231e+00, PNorm = 1132.5562, GNorm = 1.4924, lr_0 = 8.3295e-04
Loss = 1.4619e+00, PNorm = 1132.6615, GNorm = 1.5891, lr_0 = 8.3290e-04
Loss = 1.4465e+00, PNorm = 1132.7655, GNorm = 1.8667, lr_0 = 8.3285e-04
Loss = 1.4639e+00, PNorm = 1132.9096, GNorm = 1.4397, lr_0 = 8.3280e-04
Loss = 1.5619e+00, PNorm = 1133.0903, GNorm = 1.5327, lr_0 = 8.3275e-04
Loss = 1.4877e+00, PNorm = 1133.2575, GNorm = 1.6260, lr_0 = 8.3270e-04
Loss = 1.5585e+00, PNorm = 1133.4449, GNorm = 1.5233, lr_0 = 8.3265e-04
Loss = 1.5940e+00, PNorm = 1133.6149, GNorm = 1.8851, lr_0 = 8.3260e-04
Loss = 1.5087e+00, PNorm = 1133.7659, GNorm = 1.3587, lr_0 = 8.3255e-04
Loss = 1.5151e+00, PNorm = 1133.9020, GNorm = 1.7068, lr_0 = 8.3250e-04
Loss = 1.3822e+00, PNorm = 1134.0505, GNorm = 1.8588, lr_0 = 8.3245e-04
Loss = 1.5734e+00, PNorm = 1134.1581, GNorm = 1.6585, lr_0 = 8.3241e-04
Loss = 1.5797e+00, PNorm = 1134.3019, GNorm = 2.0729, lr_0 = 8.3236e-04
Loss = 1.5252e+00, PNorm = 1134.4693, GNorm = 1.4411, lr_0 = 8.3231e-04
Loss = 1.4403e+00, PNorm = 1134.7250, GNorm = 1.7958, lr_0 = 8.3226e-04
Loss = 1.6922e+00, PNorm = 1134.9147, GNorm = 1.7356, lr_0 = 8.3221e-04
Loss = 1.6049e+00, PNorm = 1135.0545, GNorm = 1.6114, lr_0 = 8.3216e-04
Loss = 1.5000e+00, PNorm = 1135.1834, GNorm = 1.2620, lr_0 = 8.3211e-04
Loss = 1.5133e+00, PNorm = 1135.3793, GNorm = 1.7068, lr_0 = 8.3206e-04
Loss = 1.5143e+00, PNorm = 1135.5000, GNorm = 2.3913, lr_0 = 8.3201e-04
Loss = 1.6554e+00, PNorm = 1135.6143, GNorm = 1.8215, lr_0 = 8.3196e-04
Loss = 1.4163e+00, PNorm = 1135.7317, GNorm = 1.5930, lr_0 = 8.3191e-04
Loss = 1.6592e+00, PNorm = 1135.8509, GNorm = 1.5216, lr_0 = 8.3186e-04
Loss = 1.4244e+00, PNorm = 1135.9682, GNorm = 1.5090, lr_0 = 8.3181e-04
Loss = 1.5654e+00, PNorm = 1136.0762, GNorm = 1.8136, lr_0 = 8.3176e-04
Loss = 1.5358e+00, PNorm = 1136.2841, GNorm = 1.3151, lr_0 = 8.3171e-04
Loss = 1.5426e+00, PNorm = 1136.4533, GNorm = 1.4573, lr_0 = 8.3166e-04
Loss = 1.5331e+00, PNorm = 1136.5883, GNorm = 1.6696, lr_0 = 8.3162e-04
Loss = 1.4465e+00, PNorm = 1136.7252, GNorm = 1.4153, lr_0 = 8.3157e-04
Loss = 1.5444e+00, PNorm = 1136.8425, GNorm = 1.6166, lr_0 = 8.3152e-04
Loss = 1.5359e+00, PNorm = 1136.9518, GNorm = 1.4088, lr_0 = 8.3147e-04
Loss = 1.4311e+00, PNorm = 1137.0904, GNorm = 1.8306, lr_0 = 8.3142e-04
Loss = 1.5158e+00, PNorm = 1137.2082, GNorm = 2.6729, lr_0 = 8.3137e-04
Loss = 1.5045e+00, PNorm = 1137.3189, GNorm = 1.5659, lr_0 = 8.3132e-04
Loss = 1.4603e+00, PNorm = 1137.4342, GNorm = 1.4878, lr_0 = 8.3127e-04
Loss = 1.5077e+00, PNorm = 1137.5487, GNorm = 1.4133, lr_0 = 8.3122e-04
Loss = 1.5161e+00, PNorm = 1137.6631, GNorm = 1.6158, lr_0 = 8.3117e-04
Loss = 1.4894e+00, PNorm = 1137.7660, GNorm = 1.3624, lr_0 = 8.3112e-04
Loss = 1.5476e+00, PNorm = 1137.8487, GNorm = 1.7915, lr_0 = 8.3107e-04
Loss = 1.4815e+00, PNorm = 1137.9484, GNorm = 1.4578, lr_0 = 8.3102e-04
Loss = 1.4926e+00, PNorm = 1138.2299, GNorm = 1.7239, lr_0 = 8.3097e-04
Loss = 1.5464e+00, PNorm = 1138.4369, GNorm = 1.6479, lr_0 = 8.3092e-04
Loss = 1.5647e+00, PNorm = 1138.6021, GNorm = 2.2134, lr_0 = 8.3088e-04
Loss = 1.5686e+00, PNorm = 1138.8137, GNorm = 2.2302, lr_0 = 8.3083e-04
Loss = 1.4578e+00, PNorm = 1139.0324, GNorm = 1.7082, lr_0 = 8.3078e-04
Loss = 1.4909e+00, PNorm = 1139.2021, GNorm = 1.6630, lr_0 = 8.3073e-04
Loss = 1.3897e+00, PNorm = 1139.3672, GNorm = 1.9137, lr_0 = 8.3068e-04
Loss = 1.7608e+00, PNorm = 1139.6196, GNorm = 1.5034, lr_0 = 8.3063e-04
Loss = 1.5761e+00, PNorm = 1139.7839, GNorm = 1.6961, lr_0 = 8.3058e-04
Loss = 1.4247e+00, PNorm = 1139.9173, GNorm = 1.4232, lr_0 = 8.3053e-04
Loss = 1.4990e+00, PNorm = 1140.0188, GNorm = 1.3734, lr_0 = 8.3048e-04
Loss = 1.5679e+00, PNorm = 1140.1156, GNorm = 1.5222, lr_0 = 8.3043e-04
Loss = 1.5165e+00, PNorm = 1140.2006, GNorm = 1.5715, lr_0 = 8.3038e-04
Loss = 1.4818e+00, PNorm = 1140.2814, GNorm = 1.3817, lr_0 = 8.3033e-04
Loss = 1.6517e+00, PNorm = 1140.3842, GNorm = 1.4895, lr_0 = 8.3028e-04
Loss = 1.6627e+00, PNorm = 1140.5294, GNorm = 1.6882, lr_0 = 8.3023e-04
Loss = 1.5247e+00, PNorm = 1140.6880, GNorm = 1.4970, lr_0 = 8.3018e-04
Loss = 1.4494e+00, PNorm = 1140.8267, GNorm = 1.5484, lr_0 = 8.3014e-04
Loss = 1.5493e+00, PNorm = 1140.9330, GNorm = 1.5122, lr_0 = 8.3009e-04
Loss = 1.4089e+00, PNorm = 1141.0368, GNorm = 1.3636, lr_0 = 8.3004e-04
Loss = 1.5100e+00, PNorm = 1141.1370, GNorm = 2.4163, lr_0 = 8.2999e-04
Loss = 1.5140e+00, PNorm = 1141.2776, GNorm = 1.4725, lr_0 = 8.2994e-04
Loss = 1.6117e+00, PNorm = 1141.4474, GNorm = 1.9716, lr_0 = 8.2989e-04
Loss = 1.4279e+00, PNorm = 1141.7560, GNorm = 1.4149, lr_0 = 8.2984e-04
Loss = 1.5591e+00, PNorm = 1141.9456, GNorm = 2.1527, lr_0 = 8.2979e-04
Loss = 1.5255e+00, PNorm = 1142.0962, GNorm = 1.7369, lr_0 = 8.2974e-04
Loss = 1.6010e+00, PNorm = 1142.2476, GNorm = 1.6956, lr_0 = 8.2969e-04
Loss = 1.3859e+00, PNorm = 1142.3953, GNorm = 1.8535, lr_0 = 8.2964e-04
Loss = 1.4573e+00, PNorm = 1142.5049, GNorm = 1.5081, lr_0 = 8.2959e-04
Loss = 1.5705e+00, PNorm = 1142.6001, GNorm = 1.6458, lr_0 = 8.2954e-04
Loss = 1.5506e+00, PNorm = 1142.6961, GNorm = 1.7555, lr_0 = 8.2949e-04
Loss = 1.5008e+00, PNorm = 1142.7986, GNorm = 1.6173, lr_0 = 8.2945e-04
Loss = 1.4912e+00, PNorm = 1142.8820, GNorm = 1.5377, lr_0 = 8.2940e-04
Loss = 1.6345e+00, PNorm = 1142.9735, GNorm = 1.6048, lr_0 = 8.2935e-04
Loss = 1.4763e+00, PNorm = 1143.0849, GNorm = 1.6061, lr_0 = 8.2930e-04
Loss = 1.6084e+00, PNorm = 1143.2041, GNorm = 1.7580, lr_0 = 8.2925e-04
Loss = 1.4350e+00, PNorm = 1143.3610, GNorm = 1.4646, lr_0 = 8.2920e-04
Loss = 1.5839e+00, PNorm = 1143.4978, GNorm = 1.5711, lr_0 = 8.2915e-04
Loss = 1.4799e+00, PNorm = 1143.6111, GNorm = 1.1166, lr_0 = 8.2910e-04
Loss = 1.5051e+00, PNorm = 1143.7072, GNorm = 2.3829, lr_0 = 8.2905e-04
Loss = 1.5799e+00, PNorm = 1143.7960, GNorm = 1.5505, lr_0 = 8.2900e-04
Loss = 1.4613e+00, PNorm = 1143.8836, GNorm = 1.7934, lr_0 = 8.2895e-04
Loss = 1.5437e+00, PNorm = 1144.0044, GNorm = 1.9314, lr_0 = 8.2890e-04
Loss = 1.4524e+00, PNorm = 1144.0998, GNorm = 1.8802, lr_0 = 8.2886e-04
Loss = 1.5017e+00, PNorm = 1144.1967, GNorm = 1.4421, lr_0 = 8.2881e-04
Loss = 1.5777e+00, PNorm = 1144.2939, GNorm = 1.6014, lr_0 = 8.2876e-04
Loss = 1.6053e+00, PNorm = 1144.3846, GNorm = 1.5272, lr_0 = 8.2871e-04
Loss = 1.4689e+00, PNorm = 1144.5065, GNorm = 1.5053, lr_0 = 8.2866e-04
Loss = 1.4379e+00, PNorm = 1144.6457, GNorm = 1.6303, lr_0 = 8.2861e-04
Loss = 1.3882e+00, PNorm = 1144.7415, GNorm = 1.7209, lr_0 = 8.2856e-04
Loss = 1.4821e+00, PNorm = 1144.8215, GNorm = 1.5596, lr_0 = 8.2851e-04
Loss = 1.3532e+00, PNorm = 1144.9213, GNorm = 1.4286, lr_0 = 8.2846e-04
Loss = 1.5404e+00, PNorm = 1145.0150, GNorm = 1.4721, lr_0 = 8.2841e-04
Loss = 1.4877e+00, PNorm = 1145.0934, GNorm = 1.4298, lr_0 = 8.2836e-04
Loss = 1.6818e+00, PNorm = 1145.2545, GNorm = 1.3836, lr_0 = 8.2831e-04
Loss = 1.5688e+00, PNorm = 1145.4008, GNorm = 1.5594, lr_0 = 8.2826e-04
Loss = 1.5244e+00, PNorm = 1145.5552, GNorm = 1.3351, lr_0 = 8.2822e-04
Loss = 1.4371e+00, PNorm = 1145.7096, GNorm = 1.3359, lr_0 = 8.2817e-04
Loss = 1.5893e+00, PNorm = 1145.8443, GNorm = 1.6374, lr_0 = 8.2812e-04
Loss = 1.5344e+00, PNorm = 1145.9605, GNorm = 1.4955, lr_0 = 8.2807e-04
Loss = 1.5596e+00, PNorm = 1146.1269, GNorm = 1.4218, lr_0 = 8.2802e-04
Loss = 1.6186e+00, PNorm = 1146.2636, GNorm = 1.5855, lr_0 = 8.2797e-04
Loss = 1.5530e+00, PNorm = 1146.3832, GNorm = 1.8778, lr_0 = 8.2792e-04
Loss = 1.6176e+00, PNorm = 1146.5067, GNorm = 1.4814, lr_0 = 8.2787e-04
Loss = 1.5145e+00, PNorm = 1146.6223, GNorm = 1.4340, lr_0 = 8.2782e-04
Loss = 1.6105e+00, PNorm = 1146.7747, GNorm = 1.7540, lr_0 = 8.2777e-04
Loss = 1.4999e+00, PNorm = 1146.9223, GNorm = 1.8303, lr_0 = 8.2772e-04
Loss = 1.5393e+00, PNorm = 1147.1025, GNorm = 1.5892, lr_0 = 8.2767e-04
Loss = 1.5060e+00, PNorm = 1147.2643, GNorm = 1.4480, lr_0 = 8.2763e-04
Loss = 1.6940e+00, PNorm = 1147.4973, GNorm = 1.6656, lr_0 = 8.2758e-04
Loss = 1.6573e+00, PNorm = 1147.6606, GNorm = 1.8345, lr_0 = 8.2753e-04
Loss = 1.5694e+00, PNorm = 1147.8021, GNorm = 1.3310, lr_0 = 8.2748e-04
Loss = 1.5964e+00, PNorm = 1148.0782, GNorm = 2.1224, lr_0 = 8.2743e-04
Loss = 1.6017e+00, PNorm = 1148.2644, GNorm = 2.0147, lr_0 = 8.2738e-04
Loss = 1.5164e+00, PNorm = 1148.4285, GNorm = 1.6264, lr_0 = 8.2733e-04
Loss = 1.6229e+00, PNorm = 1148.5712, GNorm = 1.3656, lr_0 = 8.2728e-04
Loss = 1.4965e+00, PNorm = 1148.7068, GNorm = 1.5962, lr_0 = 8.2723e-04
Loss = 1.4604e+00, PNorm = 1148.8930, GNorm = 1.6993, lr_0 = 8.2718e-04
Loss = 1.4673e+00, PNorm = 1149.0783, GNorm = 1.2900, lr_0 = 8.2713e-04
Loss = 1.4640e+00, PNorm = 1149.2053, GNorm = 1.8596, lr_0 = 8.2709e-04
Loss = 1.5563e+00, PNorm = 1149.3045, GNorm = 1.6598, lr_0 = 8.2704e-04
Loss = 1.5419e+00, PNorm = 1149.3929, GNorm = 1.5220, lr_0 = 8.2699e-04
Loss = 1.5816e+00, PNorm = 1149.4998, GNorm = 1.6208, lr_0 = 8.2694e-04
Loss = 1.4213e+00, PNorm = 1149.6040, GNorm = 1.3001, lr_0 = 8.2689e-04
Loss = 1.5492e+00, PNorm = 1149.6924, GNorm = 1.5923, lr_0 = 8.2684e-04
Loss = 1.5540e+00, PNorm = 1149.8000, GNorm = 1.9631, lr_0 = 8.2679e-04
Loss = 1.5242e+00, PNorm = 1150.0169, GNorm = 1.5398, lr_0 = 8.2674e-04
Loss = 1.4664e+00, PNorm = 1150.1750, GNorm = 1.1671, lr_0 = 8.2669e-04
Loss = 1.4005e+00, PNorm = 1150.3742, GNorm = 1.2871, lr_0 = 8.2664e-04
Loss = 1.4765e+00, PNorm = 1150.5181, GNorm = 1.4879, lr_0 = 8.2659e-04
Loss = 1.4974e+00, PNorm = 1150.6324, GNorm = 1.6001, lr_0 = 8.2655e-04
Loss = 1.3864e+00, PNorm = 1150.7709, GNorm = 1.5007, lr_0 = 8.2650e-04
Loss = 1.4785e+00, PNorm = 1150.9021, GNorm = 1.6541, lr_0 = 8.2645e-04
Loss = 1.4366e+00, PNorm = 1151.0176, GNorm = 1.2944, lr_0 = 8.2640e-04
Loss = 1.3759e+00, PNorm = 1151.1230, GNorm = 1.4602, lr_0 = 8.2635e-04
Loss = 1.4650e+00, PNorm = 1151.2190, GNorm = 1.5184, lr_0 = 8.2630e-04
Loss = 1.5272e+00, PNorm = 1151.3203, GNorm = 1.6324, lr_0 = 8.2625e-04
Loss = 1.5078e+00, PNorm = 1151.4135, GNorm = 1.7565, lr_0 = 8.2620e-04
Loss = 1.5052e+00, PNorm = 1151.5037, GNorm = 1.5387, lr_0 = 8.2615e-04
